"Type(1)","Region(1)","Scale(1)",2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12,2025.01,2025.02,2025.03
"Apartments","TheWholeCountry","Scale1",100.0,100.6,101.2,101.8,102.4,102.8,103.2,103.4,103.5,103.7,103.9,104.2,104.5,104.6,104.7,104.5,104.0,102.9,101.2,99.7,98.5,97.8,97.5,97.3,97.0,97.0,97.1,97.3,97.5,97.5,97.5,97.5,97.6,97.5,97.6,97.7,97.8,97.9,98.0,98.1,98.1,98.0,97.9,97.9,97.8,97.9
"Apartments","TheWholeCountry","Scale2",100.0,101.0,102.0,102.9,103.9,104.6,105.0,105.1,105.1,105.2,105.3,105.3,105.4,105.3,104.9,104.2,102.9,100.6,97.1,94.2,92.0,90.7,90.0,89.7,89.5,89.5,89.7,90.1,90.5,90.8,90.9,90.9,91.0,91.1,91.3,91.5,91.7,91.9,92.2,92.4,92.6,92.6,92.6,92.6,92.6,92.7
"Apartments","TheWholeCountry","Scale3",100.0,100.9,101.8,102.6,103.5,104.1,104.4,104.4,104.2,104.0,103.9,103.7,103.5,103.2,102.6,101.7,100.1,97.4,93.5,90.0,87.4,85.8,85.1,84.8,84.7,84.7,85.0,85.5,86.0,86.5,86.7,86.8,86.9,86.9,87.0,87.2,87.4,87.6,87.9,88.2,88.5,88.6,88.7,88.7,88.6,88.7
"Apartments","TheWholeCountry","Scale4",100.0,100.8,101.7,102.6,103.4,104.2,104.6,104.6,104.5,104.3,104.1,103.9,103.7,103.5,102.8,101.9,100.1,97.6,93.3,89.4,86.3,84.4,83.4,83.1,83.2,83.3,83.6,84.3,85.2,85.9,86.4,86.5,86.5,86.7,86.7,86.9,87.0,87.3,87.6,87.9,88.2,88.4,88.6,88.7,88.7,88.7
"Apartments","TheWholeCountry","Scale5",100.0,100.7,101.5,102.1,102.9,103.5,103.9,104.1,104.1,104.1,104.1,104.1,104.0,103.9,103.6,102.9,101.8,99.8,96.4,93.4,90.7,88.9,87.9,87.3,87.0,86.8,86.8,87.1,87.5,87.8,88.0,88.1,88.1,88.1,88.2,88.2,88.3,88.4,88.6,88.8,89.1,89.2,89.2,89.2,89.2,89.2
"Apartments","TheWholeCountry","Scale6",100.0,100.7,101.3,101.9,102.4,102.9,103.2,103.4,103.4,103.6,103.8,104.0,104.0,104.0,103.9,103.5,102.8,101.3,98.6,96.3,94.1,92.6,91.9,91.5,91.2,90.9,90.9,91.0,91.2,91.4,91.5,91.6,91.5,91.4,91.5,91.5,91.6,91.7,91.9,92.0,92.2,92.3,92.4,92.3,92.3,92.3
"Apartments","Seoul","Scale1",100.0,100.2,100.7,101.2,101.7,101.9,101.8,101.9,101.9,101.6,101.8,101.9,101.9,101.7,101.6,101.0,100.1,98.1,95.3,93.2,91.4,90.7,90.4,90.1,89.8,89.9,90.3,90.6,90.8,91.1,91.4,91.5,91.7,91.8,92.1,92.5,92.9,93.3,93.9,94.5,94.6,94.7,94.9,95.0,95.1,95.5
"Apartments","Seoul","Scale2",100.0,100.8,101.7,102.4,103.0,103.6,103.7,103.6,103.4,103.3,103.2,103.2,103.2,103.0,102.8,102.0,100.3,97.0,91.8,87.2,84.3,83.0,82.6,82.7,83.0,83.3,83.9,84.7,85.4,86.1,86.7,87.1,87.4,87.9,88.3,88.8,89.5,90.5,91.4,91.9,92.3,92.5,92.5,92.5,92.6,92.8
"Apartments","Seoul","Scale3",100.0,100.6,101.3,102.1,102.9,103.4,103.7,103.7,103.6,103.4,103.3,103.2,103.1,103.0,102.7,102.0,100.4,97.2,92.2,87.7,84.6,82.8,82.2,82.2,82.3,82.6,83.2,83.9,84.6,85.3,85.7,86.0,86.2,86.5,86.7,87.1,87.7,88.5,89.2,89.7,90.1,90.3,90.3,90.3,90.3,90.5
